[ID],ControllerName,BehaviourDescriptor,GfxPorteur,GfxPorteurGhost,GfxWeaponModels,PositionModule,WeaponManagerModule,CadavreModule,DamageModule
40285,GroupeCombatController,146 : 51704 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51705 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40290,GroupeCombatController,146 : 51710 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51711 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40295,GroupeCombatController,146 : 51716 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51717 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40300,GroupeCombatController,146 : 51722 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51723 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40305,GroupeCombatController,146 : 51728 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51729 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40310,GroupeCombatController,146 : 51734 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51735 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40315,GroupeCombatController,146 : 51740 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51741 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40320,GroupeCombatController,146 : 51746 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51747 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40325,GroupeCombatController,146 : 51752 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51753 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40330,GroupeCombatController,146 : 51758 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51759 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40335,GroupeCombatController,146 : 51764 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51765 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40340,GroupeCombatController,146 : 51770 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51771 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40345,GroupeCombatController,146 : 51776 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51777 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40350,GroupeCombatController,146 : 51782 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51783 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40355,GroupeCombatController,146 : 51788 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51789 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40360,GroupeCombatController,146 : 51794 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51795 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40365,GroupeCombatController,146 : 51800 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51801 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40370,GroupeCombatController,146 : 51806 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51807 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40468,GroupeCombatController,146 : 51887 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51888 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40538,GroupeCombatController,146 : 51948 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51949 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40559,GroupeCombatController,146 : 51966 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51967 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40564,GroupeCombatController,146 : 51972 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51973 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40569,GroupeCombatController,146 : 51978 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51979 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40574,GroupeCombatController,146 : 51984 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51985 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40579,GroupeCombatController,146 : 51990 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 51991 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40613,GroupeCombatController,146 : 52018 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 52019 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40818,GroupeCombatController,146 : 52186 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 52187 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40851,GroupeCombatController,146 : 52214 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 52215 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
40856,GroupeCombatController,146 : 52220 (False) - TUniteBehaviourDescriptor,43 : 44983 (True) - TGfxDescriptorPorteur,43 : 17392 (True) - TGfxDescriptorPorteur,147 : 52221 (True) - TWeaponModelHolder,Position,WeaponManager,Cadavre,Damage
